State,From Year,To Year,Category,Sub-category,Sub-category 2,Source,Page Number,,,,,,,,,,,
,2007,2009,HEALTH,Maternal Mortality Ratio (MMR),,http://planningcommission.nic.in/data/datatable/0904/tab_145.pdf,,,,,,,,,,,,
,2007,2009,HEALTH,Maternal Mortality Rate ,,http://planningcommission.nic.in/data/datatable/0904/tab_145.pdf,,,,,,,,,,,,
,,2012,HEALTH,Total No of Hospitals (Govt),,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 199, Table 6.2.2.",,,,,,,,,,,
,,2012,HEALTH,Total No of Beds (Govt) ,,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 199, Table 6.2.2.",,,,,,,,,,,
,,2012,HEALTH,No of Urban Hospitals (Govt),,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 199, Table 6.2.2.",,,,,,,,,,,
,,2012,HEALTH,No of Urban Beds (Govt),,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 199, Table 6.2.2.",,,,,,,,,,,
,,2012,HEALTH,No of Rural Hospitals (Govt),,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 199, Table 6.2.2.",,,,,,,,,,,
,,2012,HEALTH,No of Rural Beds (Govt),,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 199, Table 6.2.2.",,,,,,,,,,,
,,2011,HEALTH,No of Dispensaries ,,http://cbhidghs.nic.in/writereaddata/mainlinkFile/11%20%20Health%20Infrastructure%202011.pdf,"Page 205, Table 6.2.8",,,,,,,,,,,
,,2011,HEALTH,No of Doctors,,http://cbhidghs.nic.in/writereaddata/mainlinkFile/10%20%20Human%20Resources%20%20in%20Health%20Sector%20%202011.pdf,"Page 166, Table 5.1",,,,,,,,,,,
,2009,2010,HEALTH,Tuberculosis,No of ppl examined,http://planningcommission.nic.in/reports/genrep/health/RNTCP_2011.pdf,Page 120,,,,,,,,,,,
,2009,2010,HEALTH,Tuberculosis,Total patients registered for treatment,http://planningcommission.nic.in/reports/genrep/health/RNTCP_2011.pdf,Page 120,,,,,,,,,,,
,,2009,HEALTH,HIV,Estimated Adults (15-49) With HIV,"http://www.nacoonline.org/upload/Publication/M&E%20Surveillance,%20Research/Technical%20Report%20on%20HIV%20Estimates%202010.PDF","Page 28, Table A-2",,,,,,,,,,,
,,2009,HEALTH,HIV,Estimated Adults (15-49) With HIV (%),"http://www.nacoonline.org/upload/Publication/M&E%20Surveillance,%20Research/Technical%20Report%20on%20HIV%20Estimates%202010.PDF","Page 28, Table A-2",,,,,,,,,,,
,2010,2011,INDUSTRY & INFRASTRUCTURE,No of Factories (in 2010-11),,http://mospi.nic.in/Mospi_New/upload/asi/asi_result_2010_11_tab3_31dec12.pdf,,,,,,,,,,,,
,2010,2011,INDUSTRY & INFRASTRUCTURE,Invested Capital (in Rs cr),,http://mospi.nic.in/Mospi_New/upload/asi/asi_result_2010_11_tab3_31dec12.pdf,,,,,,,,,,,,
,2010,2011,INDUSTRY & INFRASTRUCTURE,Total Persons Engaged (in million),,http://mospi.nic.in/Mospi_New/upload/asi/asi_result_2010_11_tab3_31dec12.pdf,,,,,,,,,,,,
,2008,2009,INDUSTRY & INFRASTRUCTURE,Foodgrain Area Under Irrigation (%),,http://eands.dacnet.nic.in/Publication12-12-2012/Agriculture_at_a_Glance%202012/Pages85-136.pdf,"Page 87, Table 4.13 (b)",,,,,,,,,,,
,2009,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Road Coverage (Total in km),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,2009,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Coverage Of National Highways (Total in km),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,2009,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Coverage Of State Highways (Total in km),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,2009,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Coverage Of Rural Roads (Total in km),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,2009,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Coverage Of Urban Roads (Total in km),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,2009,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Other PWD Roads (Total in km),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,,2011,INDUSTRY & INFRASTRUCTURE,Infrastructure,Motor Vehicles (in million),http://morth.nic.in/showfile.asp?lid=839,,,,,,,,,,,,
,2011,2012,INDUSTRY & INFRASTRUCTURE,Infrastructure,Railway Coverage (Total in km),http://www.indianrailways.gov.in/railwayboard/uploads/directorate/stat_econ/pdf/YEAR_BOOK_ENG_2011_12/5.pdf,,,,,,,,,,,,
,,2008,INDUSTRY & INFRASTRUCTURE,Infrastructure,Total No of Major Ports,http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/4.ch_sea%20and%20coastal.pdf,"Page 151, Table 4 A 3",,,,,,,,,,,
,,2008,INDUSTRY & INFRASTRUCTURE,Infrastructure,Total No of Non-Major Ports,http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/4.ch_sea%20and%20coastal.pdf,"Page 151, Table 4 A 3",,,,,,,,,,,
,,2010,INDUSTRY & INFRASTRUCTURE,Infrastructure,No of Airports (Domestic),http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/5.ch_Air%20_transport.pdf,"Page 194, 195 Table 5 D 1",,,,,,,,,,,
,,2010,INDUSTRY & INFRASTRUCTURE,Infrastructure,Avg No Of Passengers Handled Per Day (Domestic),http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/5.ch_Air%20_transport.pdf,"Page 194, 195 Table 5 D 1",,,,,,,,,,,
,,2010,INDUSTRY & INFRASTRUCTURE,Infrastructure,Avg Cargo Handled Per Day  (in tonne) (Domestic),http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/5.ch_Air%20_transport.pdf,"Page 194, 195 Table 5 D 1",,,,,,,,,,,
,,2010,INDUSTRY & INFRASTRUCTURE,Infrastructure,No of Airports (Intl),http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/5.ch_Air%20_transport.pdf,"Page 196, Table 5 D 2",,,,,,,,,,,
,,2010,INDUSTRY & INFRASTRUCTURE,Infrastructure,Avg No Of Passengers Handled Per Day (Intl),http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/5.ch_Air%20_transport.pdf,"Page 196, Table 5 D 2",,,,,,,,,,,
,,2010,INDUSTRY & INFRASTRUCTURE,Infrastructure,Avg Cargo Handled Per Day  (in tonne) (Intl),http://mospi.nic.in/mospi_new/upload/Infra_stat_2010/5.ch_Air%20_transport.pdf,"Page 196, Table 5 D 2",,,,,,,,,,,
,,2012,INDUSTRY & INFRASTRUCTURE,Infrastructure,Tele-Density [Total Connections /  Total Population of State],http://www.dot.gov.in/sites/default/files/Telecom%20Annual%20Report-2012-13%20%28English%29%20_For%20web%20%281%29.pdf,"Page 128, Table 2",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
